# 网易云音乐桌面版 - 完整依赖列表
# 生成时间: 2025-11-28
# 包含所有运行时和构建时依赖

# === 核心GUI依赖 ===
pyside6==6.10.1              # Qt GUI框架
pyside6-addons==6.10.1       # Qt扩展组件
pyside6-essentials==6.10.1   # Qt核心组件
shiboken6==6.10.1             # Python-Qt绑定生成器

# === 打包工具依赖 ===
pyinstaller==6.17.0           # 传统打包工具（向后兼容）
appimage-builder==1.1.0       # AppImage构建工具
pyinstaller-hooks-contrib==2025.10  # PyInstaller钩子扩展

# === AppImage构建相关依赖 ===
docker==7.1.0                 # 容器化构建环境
lief==0.17.1                  # 二进制文件分析库
roam==0.3.1                   # AppImage工具链组件
emrichen==0.4.0               # 模板处理工具
jsonpath-rw==1.4.0            # JSON路径查询
pyaml==21.10.1                # YAML处理
questionary==2.1.1            # 交互式命令行界面
schema==0.7.8                 # 数据验证
ruamel-yaml==0.18.16          # 高级YAML处理
ruamel-yaml-clib==0.2.15     # YAML C扩展
python-gnupg==0.5.5          # GPG加密支持
